

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 02 13:47:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1365 ;;  size            1    1[COMMON] unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  to              1    4[COMMON] PTR volatile unsigned ch
  1368 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1369 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1370 ;;  cp              1    3[COMMON] PTR volatile unsigned ch
  1371 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1372 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1382 ;;      Params:         2       0       0       0
  1383 ;;      Locals:         2       0       0       0
  1384 ;;      Temps:          1       0       0       0
  1385 ;;      Totals:         5       0       0       0
  1386 ;;Total ram usage:        5 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		___eetoc
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function ___eecpymem
  1397  05F3                     ___eecpymem:	
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0]
  1401                           ;___eecpymem@to stored from wreg
  1402  05F3  00F4               	movwf	___eecpymem@to
  1403                           
  1404                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: __eecpyme
      +                          m(volatile unsigned char *to, __eeprom unsigned char * from, unsigned char size);C:\Prog
      +                          ram Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: };C:\Program File
      +                          s (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: ;C:\Program Files (x86)\M
      +                          icrochip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: ;C:\Program Files (x86)\Microchip\
      +                          xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 6: };C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c90\pic\__eeprom.c: 7: {
  1405  05F4  0874               	movf	___eecpymem@to,w
  1406  05F5  00F2               	movwf	??___eecpymem
  1407  05F6  0872               	movf	??___eecpymem,w
  1408  05F7  00F3               	movwf	___eecpymem@cp
  1409  05F8                     l88:	
  1410                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 10:  while (
      +                          EECON1bits.WR) continue;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\
      +                          __eeprom.c: 10:  __memcpyee(addr,(unsigned char *) &data,2);;C:\Program Files (x86)\Micr
      +                          ochip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 10: {
  1411                           
  1412  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1413  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1414  05FA  189C               	btfsc	28,1	;volsfr
  1415  05FB  2DF8               	goto	l88
  1416                           
  1417                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 11:  EEADR =
      +                           (unsigned char)from;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__e
      +                          eprom.c: 11:  return data;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pi
      +                          c\__eeprom.c: 11:  double data;
  1418  05FC  0870               	movf	___eecpymem@from,w
  1419  05FD  009B               	movwf	27	;volatile
  1420  05FE                     l859:	
  1421                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12:  while(s
      +                          ize--) {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12: 
      +                          };C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12:  __eecp
      +                          ymem((unsigned char *) &data,addr,4);
  1422                           
  1423                           
  1424                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12:  while(s
      +                          ize--) {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12: 
      +                          };C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 12:  __eecp
      +                          ymem((unsigned char *) &data,addr,4);
  1425  05FE  3001               	movlw	1
  1426  05FF  02F1               	subwf	___eecpymem@size,f
  1427  0600  0A71               	incf	___eecpymem@size,w
  1428  0601  1903               	btfsc	3,2
  1429  0602  0008               	return
  1430  0603                     l93:	
  1431  0603  189C               	btfsc	28,1	;volsfr
  1432  0604  2E03               	goto	l93
  1433                           
  1434                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 15:   EECON1
      +                           &= 0x7F;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 15:
      +                           
  1435  0605  307F               	movlw	127
  1436  0606  00F2               	movwf	??___eecpymem
  1437  0607  0872               	movf	??___eecpymem,w
  1438  0608  059C               	andwf	28,f	;volsfr
  1439                           
  1440                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 17:   EECON1
      +                          bits.RD = 1;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 
      +                          17: __fttoee(__eeprom void *addr, float data)
  1441  0609  141C               	bsf	28,0	;volsfr
  1442                           
  1443                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 18:   *cp++ 
      +                          = EEDATA;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 18:
      +                           {
  1444  060A  081A               	movf	26,w	;volatile
  1445  060B  00F2               	movwf	??___eecpymem
  1446  060C  0873               	movf	___eecpymem@cp,w
  1447  060D  0084               	movwf	4
  1448  060E  0872               	movf	??___eecpymem,w
  1449  060F  0080               	movwf	0
  1450  0610  3001               	movlw	1
  1451  0611  00F2               	movwf	??___eecpymem
  1452  0612  0872               	movf	??___eecpymem,w
  1453  0613  07F3               	addwf	___eecpymem@cp,f
  1454                           
  1455                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 19:   ++EEAD
      +                          R;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeprom.c: 19:  __mem
      +                          cpyee(addr,(unsigned char *) &data,3);
  1456  0614  3001               	movlw	1
  1457  0615  00F2               	movwf	??___eecpymem
  1458  0616  0872               	movf	??___eecpymem,w
  1459  0617  079B               	addwf	27,f	;volatile
  1460  0618  2DFE               	goto	l859
  1461  0619                     __end_of___eecpymem:	
  1462  007E                     btemp	set	126	;btemp
  1463  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 1
		 -> timer0(EEDATA[1]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 1
		 -> timer0(EEDATA[1]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_writeNumber
    _addMinute->___eetoc
    ___eetoc->___eecpymem

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3598
                            ___eetoc
                        _writeNumber
 ---------------------------------------------------------------------------------
 (1) _writeNumber                                          4     3      1    2235
                                              8 COMMON     4     3      1
                          _addMinute
                           _writeBit
 ---------------------------------------------------------------------------------
 (2) _writeBit                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _addMinute                                            0     0      0    1363
                            ___eetoc
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              3     3      0    1363
                                              5 COMMON     3     3      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           5     3      2    1229
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___eetoc
     ___eecpymem
   _writeNumber
     _addMinute
       ___eetoc
         ___eecpymem
     _writeBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       3       10.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      10        0.0%
ABS                  0      0      16       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       1       0        0.8%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 02 13:47:01 2019

            __CFG_CP$OFF 0000           writeNumber@num 007B                       l52 07F7  
                     l93 0603                       l88 05F8                       _h1 0024  
                     _h2 007C                       _m1 0022                       _m2 0020  
                    l911 0711                      l921 0766                      l913 0722  
                    l931 07BB                      l923 0777                      l915 0733  
                    l925 0788                      l917 0744                      l927 0799  
                    l919 0755                      l935 07CC                      l929 07AA  
                    l859 05FE                      l893 06C6                      l887 06AD  
                    l959 063C                      l899 06DD                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u225 069F                      u235 06B8                      u180 05ED  
                    u245 06CF                      u255 06E8                      u265 06F3  
                    u194 05F0             __CFG_CPD$OFF 0000                      u275 06FE  
                    _cnt 0026                      fsr0 0004                      indf 0000  
           __CFG_LVP$OFF 0000                     l1027 07D4         writeNumber@point 0078  
                   _TMR0 0001                     _main 0619                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___eetoc 05E3  
                  _EEADR 009B            __CFG_WDTE$OFF 0000              _writeNumber 070C  
                  _PORTB 0006                    _TRISB 0086            __CFG_PWRTE$ON 0000  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FC             __end_of_main 0673  
                 ??_main 007C                   _EEDATA 009A                   _EECON1 009C  
              ??___eetoc 0075                   _timer0 0000             __pdataEEDATA 0000  
       __end_of_writeBit 05F3               ___eecpymem 05F3       __size_of_addMinute 0099  
__end_of__initialization 07FE           __pcstackCOMMON 0070               __pbssBANK0 0026  
             __pnvCOMMON 007C               __pmaintext 0619        __end_of_addMinute 070C  
           ?_writeNumber 0078              ?___eecpymem 0070                  ___eetoc 05D8  
              ?_writeBit 0070                  __ptext1 070C                  __ptext2 05E3  
                __ptext3 0673                  __ptext4 05D8                  __ptext5 05F3  
   end_of_initialization 07FE             writeBit@_bit 0070      __size_of___eecpymem 0026  
             ??_writeBit 0070            __pidataEEDATA 0000      start_initialization 07FC  
   __size_of_writeNumber 00F0                _addMinute 0673                ___latbits 0000  
           ??___eecpymem 0072                __pnvBANK0 0020                 ?___eetoc 0070  
     __end_of___eecpymem 0619        __size_of_writeBit 0010               ?_addMinute 0070  
             _EECON1bits 009C         __size_of___eetoc 000B              ??_addMinute 0078  
          __size_of_main 005A                 _writeBit 05E3          ___eecpymem@from 0070  
          ??_writeNumber 0079          ___eecpymem@size 0071      __CFG_FOSC$INTOSCCLK 0000  
             _OPTION_REG 0081            ___eecpymem@cp 0073            ___eecpymem@to 0074  
    __end_of_writeNumber 07FC             ___eetoc@addr 0076             ___eetoc@data 0077  
